Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  86%|████████▋ | 344/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 346/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 347/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 348/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 349/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 350/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 351/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 352/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▊ | 353/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 354/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 355/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  89%|████████▉ | 356/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  90%|████████▉ | 358/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 359/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  90%|█████████ | 360/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 361/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  91%|█████████ | 362/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████ | 363/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  91%|█████████▏| 364/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 365/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  92%|█████████▏| 366/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 367/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 368/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 369/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 370/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 371/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  93%|█████████▎| 372/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▎| 373/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 374/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  94%|█████████▍| 376/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 377/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 378/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 379/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 380/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 381/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  96%|█████████▌| 382/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 383/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  96%|█████████▋| 384/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 385/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 386/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 388/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 390/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 392/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.post_layernorm.bias]                      
Loading weights:  99%|█████████▉| 394/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.post_layernorm.bias]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.post_layernorm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.pre_layrnorm.bias]    
Loading weights:  99%|█████████▉| 396/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.pre_layrnorm.bias]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|█████████▉| 397/398 [00:01<00:00, 741.85it/s, Materializing param=vision_model.pre_layrnorm.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 741.85it/s, Materializing param=visual_projection.weight]        
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 741.85it/s, Materializing param=visual_projection.weight]
Loading weights: 100%|██████████| 398/398 [00:01<00:00, 350.37it/s, Materializing param=visual_projection.weight]

epoch_6     7.46     21.08    30.60    


Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 43240.25it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 1/398 [00:00<00:00, 9425.40it/s, Materializing param=logit_scale] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 3912.60it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 2988.46it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 2656.30it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 3/398 [00:00<00:00, 2457.12it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 2868.39it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 4/398 [00:00<00:00, 2504.81it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 2501.97it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 2277.04it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2527.96it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2363.43it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 2508.56it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 2331.46it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 2462.71it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 2400.00it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 2447.88it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 2397.20it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 2378.94it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias] 
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 2255.37it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 2304.45it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 2196.60it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 2267.80it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 2231.01it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 2226.19it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 2188.57it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 2204.30it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 2167.28it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 2163.50it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 2115.77it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 2205.06it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 2159.37it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2220.18it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2191.92it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2253.59it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2162.07it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2232.83it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2180.71it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 2203.01it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 2178.52it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 2204.54it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 2180.96it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 2241.36it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 2131.99it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 2167.70it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 2127.54it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight]
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 2137.86it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 2094.14it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2149.12it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2134.20it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 2161.84it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 2127.80it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 2179.61it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 2127.09it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 2168.32it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 2149.59it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2185.91it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2147.73it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2161.31it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2136.54it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2180.28it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2156.96it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2184.18it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2155.28it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2180.13it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2146.39it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2152.45it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2102.35it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2110.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2086.84it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2096.13it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2077.16it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2097.27it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2069.25it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2097.46it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2030.80it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 2049.28it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 1999.46it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  10%|█         | 40/398 [00:00<00:00, 2012.62it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  10%|█         | 40/398 [00:00<00:00, 1983.52it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 2012.08it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 2001.59it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 1993.04it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  11%|█         | 42/398 [00:00<00:00, 1983.77it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 1997.77it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 1983.60it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 1987.29it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 1978.25it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 2000.57it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight]
